Date,Productivity,Real Hourly Compensation,Hourly Compensation (Nominal),Labor Share,Unit Labor Costs,Hours Worked,Average Weekly Earnings All,Median Weekly Earnings Men,Median Weekly Earnings Women,Employment Pop Ratio,Labor Force Participation,Unemployment Rate Men,Unemployment Rate Women
1980-03-31,49.639,69.736,23.716,111.222,9.6,-1.0,,262.0,318.0,59.9,63.9,5.833333333333333,6.933333333333334
1980-06-30,49.122,69.905,24.356,112.24,16.0,-7.0,,,,59.13333333333333,63.800000000000004,7.233333333333333,7.433333333333334
1980-09-30,49.316,69.984,24.973,112.849,8.8,-1.8,,,,58.833333333333336,63.699999999999996,7.7,7.633333333333333
1980-12-31,49.817,70.191,25.637,112.24,6.7,5.5,,,,58.96666666666667,63.699999999999996,7.2,7.633333333333333
1981-03-31,50.584,70.001,26.281,109.901,3.9,2.3,,284.0,312.0,59.23333333333333,63.96666666666666,7.2,7.733333333333333
1981-06-30,49.93,69.905,26.736,111.008,12.8,0.3,,,,59.36666666666667,64.06666666666666,7.166666666666667,7.733333333333333
1981-09-30,50.397,70.036,27.33,110.118,5.2,-0.2,,,,58.96666666666667,63.699999999999996,7.1000000000000005,7.833333333333333
1981-12-31,49.862,69.974,27.778,111.09,11.4,-1.7,,,,58.53333333333333,63.76666666666667,8.1,8.4
1982-03-31,49.612,70.947,28.506,113.136,13.2,-6.6,,302.0,313.0,58.166666666666664,63.76666666666667,8.866666666666667,8.766666666666667
1982-06-30,49.626,70.748,28.727,112.536,3.0,1.9,,,,57.96666666666667,64.0,9.533333333333333,9.266666666666667
1982-09-30,49.724,70.627,29.175,112.698,5.5,-2.8,,,,57.699999999999996,64.06666666666666,10.266666666666666,9.5
1982-12-31,50.161,70.885,29.603,112.145,2.4,-3.7,,,,57.300000000000004,64.13333333333333,11.066666666666668,10.133333333333333
1983-03-31,50.843,71.196,29.904,111.36,-1.3,2.5,,313.0,314.0,57.13333333333333,63.800000000000004,10.766666666666666,9.933333333333334
1983-06-30,51.956,71.024,30.193,109.523,-4.7,4.7,,,,57.46666666666666,63.93333333333334,10.433333333333332,9.633333333333333
1983-09-30,52.08,70.732,30.357,108.027,1.2,8.2,,,,58.23333333333333,64.23333333333333,9.700000000000001,8.9
1983-12-31,52.38,70.887,30.705,108.1,2.3,7.7,,,,58.63333333333333,64.06666666666666,8.666666666666666,8.333333333333334
1984-03-31,52.633,70.735,31.058,108.616,2.7,7.9,,326.0,314.0,59.0,64.03333333333333,7.866666666666667,7.833333333333333
1984-06-30,52.926,70.837,31.385,108.167,2.0,5.3,,,,59.63333333333333,64.46666666666665,7.366666666666667,7.6000000000000005
1984-09-30,53.149,71.306,31.843,108.352,4.2,1.7,,,,59.699999999999996,64.46666666666667,7.333333333333333,7.6000000000000005
1984-12-31,53.208,71.287,32.099,108.545,2.8,2.6,,,,59.800000000000004,64.5,7.1000000000000005,7.5
1985-03-31,53.378,71.572,32.505,108.367,3.8,3.2,,344.0,320.0,60.03333333333333,64.76666666666667,7.066666666666666,7.5
1985-06-30,53.546,71.623,32.813,108.403,2.5,2.8,,,,60.0,64.76666666666667,7.066666666666666,7.533333333333334
1985-09-30,54.228,72.23,33.298,107.834,0.8,1.1,,,,60.06666666666666,64.73333333333333,7.0,7.433333333333334
1985-12-31,54.445,72.906,33.927,109.192,6.1,2.0,,,,60.36666666666667,64.96666666666667,6.933333333333334,7.233333333333333
1986-03-31,55.09,73.595,34.411,108.895,1.0,-0.6,,359.0,327.0,60.46666666666667,65.0,6.833333333333333,7.233333333333334
1986-06-30,55.522,74.832,34.809,109.212,1.5,-1.1,,,,60.56666666666666,65.23333333333333,7.033333333333334,7.333333333333333
1986-09-30,55.759,75.347,35.244,109.951,3.3,2.0,,,,60.79999999999999,65.36666666666667,7.033333333333334,6.933333333333334
1986-12-31,55.639,75.861,35.716,111.226,6.4,3.0,,,,60.93333333333334,65.36666666666667,6.866666666666667,6.766666666666667
1987-03-31,55.376,75.336,35.873,111.588,3.7,5.1,,374.0,329.0,61.1,65.46666666666667,6.6000000000000005,6.633333333333333
1987-06-30,55.749,75.083,36.135,111.035,0.2,2.3,,,,61.43333333333334,65.53333333333335,6.333333333333333,6.166666666666667
1987-09-30,55.761,75.114,36.504,111.278,4.1,2.8,,,,61.666666666666664,65.60000000000001,6.0,6.0
1987-12-31,56.319,75.404,36.938,111.148,0.7,4.2,,,,61.9,65.7,5.766666666666667,5.966666666666666
1988-03-31,56.533,76.229,37.582,111.922,5.5,0.4,,385.0,326.0,62.0,65.8,5.666666666666667,5.8
1988-06-30,56.686,76.347,38.036,111.969,3.8,5.7,,,,62.166666666666664,65.76666666666667,5.433333333333334,5.533333333333334
1988-09-30,56.806,76.411,38.506,111.745,4.2,1.1,,,,62.36666666666667,65.96666666666667,5.3999999999999995,5.533333333333334
1988-12-31,56.869,76.286,38.796,111.038,2.6,4.6,,,,62.6,66.10000000000001,5.333333333333333,5.333333333333333
1989-03-31,56.967,75.728,38.904,110.723,0.4,4.1,,399.0,322.0,62.9,66.36666666666666,5.166666666666667,5.233333333333333
1989-06-30,57.132,74.905,39.064,109.476,0.5,1.6,,,,62.93333333333334,66.39999999999999,5.1000000000000005,5.433333333333334
1989-09-30,57.398,75.044,39.414,109.166,1.7,0.9,,,,62.96666666666667,66.46666666666667,5.166666666666667,5.3999999999999995
1989-12-31,57.404,75.444,39.98,110.149,5.8,0.0,,,,62.96666666666667,66.53333333333333,5.333333333333333,5.400000000000001
1990-03-31,57.936,75.689,40.74,110.182,3.9,1.2,,412.0,315.0,63.20000000000001,66.73333333333333,5.266666666666667,5.333333333333333
1990-06-30,58.338,76.463,41.531,110.469,5.1,-1.7,,,,63.0,66.53333333333333,5.333333333333333,5.333333333333333
1990-09-30,58.53,76.229,42.082,110.63,4.0,-2.1,,,,62.666666666666664,66.46666666666667,5.766666666666667,5.6000000000000005
1990-12-31,57.921,75.624,42.398,111.612,7.4,-1.7,,,,62.333333333333336,66.4,6.333333333333333,5.833333333333333
1991-03-31,58.1,75.665,42.645,110.902,1.1,-3.9,,426.0,313.0,61.9,66.23333333333333,6.866666666666667,6.2
1991-06-30,59.05,76.77,43.467,110.641,1.1,-2.5,,,,61.76666666666667,66.26666666666667,7.166666666666667,6.433333333333334
1991-09-30,59.551,77.214,43.982,110.286,1.3,-0.4,,,,61.56666666666666,66.10000000000001,7.233333333333333,6.3999999999999995
1991-12-31,59.836,77.683,44.573,110.855,3.5,-0.7,,,,61.36666666666667,66.06666666666666,7.433333333333334,6.733333333333333
1992-03-31,61.018,79.283,45.733,111.299,2.5,-2.3,,440.0,314.0,61.43333333333334,66.3,7.866666666666667,6.833333333333333
1992-06-30,61.528,79.473,46.151,110.934,0.3,1.6,,,,61.53333333333333,66.60000000000001,8.033333333333333,7.1000000000000005
1992-09-30,62.086,79.89,46.682,110.668,1.0,0.6,,,,61.53333333333333,66.60000000000001,8.0,7.233333333333333
1992-12-31,62.449,79.705,46.928,109.765,-0.2,2.7,,,,61.36666666666667,66.26666666666667,7.733333333333333,7.0
1993-03-31,61.915,78.73,46.587,109.14,0.5,3.6,,459.0,317.0,61.43333333333334,66.2,7.433333333333334,6.8
1993-06-30,61.553,78.735,46.932,109.978,5.5,4.6,,,,61.666666666666664,66.33333333333333,7.366666666666667,6.733333333333333
1993-09-30,61.829,78.466,46.953,109.225,-1.6,2.4,,,,61.833333333333336,66.33333333333333,7.1000000000000005,6.433333333333334
1993-12-31,62.068,78.498,47.292,108.995,1.3,3.9,,,,61.9,66.33333333333333,6.733333333333333,6.466666666666666
1994-03-31,62.239,77.816,47.018,107.68,-3.4,2.5,,467.0,315.0,62.199999999999996,66.56666666666666,6.666666666666667,6.433333333333334
1994-06-30,62.301,78.055,47.415,107.99,3.0,6.6,,,,62.36666666666667,66.5,6.2,6.133333333333333
